query_len,reference_len,no_matches,no_mismatches,no_insertions,no_deletions,distance,query_cover,percent_identity
264,427,264,0,0,4,1295,61.83,100.0
146,427,146,0,0,1,792,34.19,100.0
132,443,103,0,0,1,546,29.8,100.0
71,215,63,1,0,0,342,33.02,98.44
111,185,110,1,0,1,563,60.0,99.1
172,482,162,8,0,5,809,35.68,95.29
109,116,109,0,0,0,560,93.97,100.0
105,521,105,0,0,0,564,20.15,100.0
388,395,388,0,0,5,1988,98.23,100.0
493,528,267,171,55,40,963,93.37,60.96
87,596,80,1,0,3,423,14.6,98.77
190,345,190,0,0,143,795,55.07,100.0
137,558,137,0,0,0,728,24.55,100.0
306,361,280,1,8,12,1404,84.76,99.64
205,420,205,0,0,5,1034,48.81,100.0
1292,1708,1156,122,14,303,5336,75.64,90.45
307,681,263,44,0,81,1217,45.08,85.67
99,347,96,3,0,8,477,28.53,96.97
539,726,539,0,0,119,2568,74.24,100.0
206,716,156,48,2,15,698,28.77,76.47
152,188,151,1,0,4,770,80.85,99.34
69,183,69,0,0,0,351,37.7,100.0
455,638,383,68,0,37,1833,71.32,84.92
102,300,101,0,0,17,486,34.0,100.0
686,1022,559,66,15,16,2804,67.12,89.44
68,145,65,3,0,0,338,46.9,95.59
284,418,284,0,0,42,1378,67.94,100.0
242,279,242,0,0,0,1248,86.74,100.0
206,309,195,11,0,1,1038,66.67,94.66
211,214,211,0,0,0,1110,98.6,100.0
109,285,108,1,0,4,541,38.25,99.08
101,132,101,0,0,0,512,76.52,100.0
111,538,110,1,0,0,572,20.63,99.1
112,203,104,1,0,0,563,55.17,99.05
68,265,55,1,0,0,285,25.66,98.21
268,785,261,7,0,4,1400,34.14,97.39
127,165,125,2,0,0,696,76.97,98.43
158,361,156,1,0,0,799,43.77,99.36
195,287,123,26,0,20,587,67.94,82.55
90,408,83,1,0,0,445,22.06,98.81
137,185,137,0,0,0,681,74.05,100.0
251,333,173,73,5,7,846,75.38,70.33
172,448,122,50,0,2,602,38.39,70.93
249,267,249,0,0,0,1317,93.26,100.0
214,565,178,36,0,1,904,37.88,83.18
75,213,74,1,0,0,394,35.21,98.67
168,807,158,0,0,1,840,20.82,100.0
252,307,227,25,0,21,1128,82.08,90.08
131,181,127,4,0,29,616,72.38,96.95
182,272,179,2,0,0,965,66.91,98.9
158,275,157,1,0,4,797,57.45,99.37
251,280,251,0,0,29,1234,89.64,100.0
156,515,156,0,0,0,838,30.29,100.0
378,517,201,170,0,8,976,73.11,54.18
181,194,181,0,0,3,934,93.3,100.0
59,119,59,0,0,0,308,49.58,100.0
112,138,112,0,0,0,593,81.16,100.0
100,262,100,0,0,12,521,38.17,100.0
93,548,93,0,0,0,488,16.97,100.0
156,488,146,9,1,3,726,31.97,94.19
156,271,134,20,1,7,681,57.56,87.01
702,741,702,0,0,39,3591,94.74,100.0
84,365,63,17,0,0,322,23.01,78.75
96,96,94,1,0,0,475,100.0,98.95
75,325,74,0,0,26,334,23.08,100.0
102,250,100,2,0,0,552,40.8,98.04
78,415,76,2,0,7,375,18.8,97.44
188,396,156,2,30,4,710,47.47,98.73
162,332,158,4,0,12,790,48.8,97.53
69,766,67,2,0,0,341,9.01,97.1
134,136,96,1,0,0,491,98.53,98.97
152,174,150,2,0,13,744,87.36,98.68
270,801,270,0,0,35,1309,33.71,100.0
463,500,426,37,0,27,2129,92.6,92.01
403,418,318,84,1,12,1671,96.41,79.1
294,369,177,45,0,19,858,79.67,79.73
91,322,83,3,0,3,432,28.26,96.51
110,163,110,0,0,0,550,67.48,100.0
314,413,314,0,0,46,1569,76.03,100.0
116,151,116,0,0,0,590,76.82,100.0
136,473,134,2,0,0,696,28.75,98.53
267,335,267,0,0,1,1367,79.7,100.0
404,615,305,92,7,72,1346,65.69,76.83
362,633,251,105,6,24,1083,57.19,70.51
199,757,175,2,22,29,812,26.29,98.87
507,856,399,103,5,9,1868,59.23,79.48
718,1186,437,243,38,40,1769,60.54,64.26
140,550,137,3,0,0,713,25.45,97.86
237,306,184,53,0,6,873,77.45,77.64
120,224,111,2,0,0,586,53.57,98.23
159,267,159,0,0,3,808,59.55,100.0
159,174,159,0,0,1,806,91.38,100.0
153,166,153,0,0,1,804,92.17,100.0
90,349,87,3,0,0,438,25.79,96.67
385,617,285,93,7,32,1329,62.4,75.4
108,175,105,3,0,0,513,61.71,97.22
